name,type,province,综合指标（校友会网）_科学研究,综合指标（校友会网）_人才培养,综合指标（校友会网）_综合声誉,学科排名（武书连）_综合实力,学科排名（武书连）_自然科学,学科排名（武书连）_社会科学,学科排名（武书连）_理学,学科排名（武书连）_工学,学科排名（武书连）_农学,学科排名（武书连）_医学,学科排名（武书连）_哲学,学科排名（武书连）_经济学,学科排名（武书连）_法学,学科排名（武书连）_教育学,学科排名（武书连）_文学,学科排名（武书连）_历史学,学科排名（武书连）_管理学,学科排名（武书连）_艺术学
北京大学,综合,北京,91.81,100,100,0.7,0.7,0.7,0.7,0.7,0,0,0.4,0.7,0.7,0,0.8,0.7,0.6,0.6
清华大学,理工,北京,100,87.3,92.46,1,1,1,1,0.9,0,1,1,1,1,0,1,1,1,0.9
复旦大学,综合,上海,54.25,53.64,53.97,0.8,0.8,0.7,0.7,0.8,0,0,0,0.7,0.5,0,0.4,0,0.7,0.6
浙江大学,综合,浙江,49.96,50.54,64.04,0.9,0.9,0.8,0.8,1,0,0,0,0.6,0.7,0.7,0.7,0,0.9,0.5
上海交通大学,综合,上海,57.64,33.91,46.89,0.8,0.8,0.5,0.7,0.8,0,0,0,0.4,0.3,0.2,0.1,0,0.6,0
南京大学,综合,江苏,42.53,42.83,47.72,0.8,0.8,0.7,0.7,0.8,0,0,0,0.8,0.6,0,0.6,0,0.8,0
中山大学,综合,广东,41.79,30.24,39.33,0.8,0.8,0.7,0.7,0.9,0,0,0,0.6,0.6,0,0.6,0,0.8,0
武汉大学,综合,湖北,35.7,35.86,35.81,0.9,0.9,0.7,0.8,0.9,0,0,0,0.7,0.7,0.7,0.6,0,0.8,0
中国科技大学,理工,安徽,36.5,26.31,48.37,0.7,0.7,0.6,0.7,0.7,0.9,0,0,0.6,0.4,0,0.6,0,0.7,0.6
吉林大学,综合,吉林,32.99,32.75,32.65,0.9,0.9,1,0.9,0.7,0,0,0.7,0.9,0.9,1,1,1,0.9,1
华中科技大学,理工,湖北,35.32,27.42,28.65,0.7,0.7,0.6,0.5,0.8,0,0,0,0.5,0.5,0,0.5,0,0.7,0
四川大学,综合,四川,29.81,27.8,29.83,0.9,0.9,0.8,0.9,1,0,0,0.3,0.6,0.6,0,0.6,0,0.9,0.6
中国人民大学,综合,北京,14.5,40.16,27.92,0.8,0.9,0.7,0.8,0.9,0,0,0,0.7,0.6,0.6,0.7,0,0.9,0.1
山东大学,综合,山东,25.87,26.47,32.31,0.8,0.8,0.7,0.7,0.9,0,0,0.5,0.7,0.6,0.3,0.7,0,0.8,0.6
南开大学,综合,天津,26.56,24.99,33.27,0.8,0.8,0.9,0.9,0.7,0,0,0.3,0.8,0.9,0.9,0.9,0.8,0.6,0.8
中南大学,综合,湖南,27.41,23.31,24.35,0.8,0.8,0.6,0.7,0.9,0,0,0,0.5,0.3,0.4,0.5,0,0.7,0.6
北京师范大学,师范,北京,23.61,25.32,27.46,0.9,0.9,0.9,0.8,1,0,0.7,0.6,0.8,0.7,0,0.7,0,0.9,1
哈尔滨工业大学,理工,黑龙江,25.56,24.48,24.33,0.7,0.6,0.8,0.7,0.5,0,0,0,0.7,0.7,0.8,0.8,0.7,0.6,0.9
西安交通大学,综合,陕西,25.84,23.9,23.84,0.7,0.8,0.7,0.8,0.8,0,0.2,0,0.6,0.6,0,0.6,0,0.8,0.5
厦门大学,综合,福建,24.35,21.96,27.16,1,1,1,1,0.9,0,1,0.9,1,1,0,1,1,1,0
同济大学,理工,上海,23.46,17.08,23.47,0.7,0.7,0.7,0.7,0.7,0.7,0.2,0.1,0.7,0.7,0.7,0.7,0,0.7,0.5
东南大学,综合,江苏,22.37,17.87,22.13,0.8,0.8,0.7,0.4,0.8,0,0,0,0.3,0.5,0,0.5,0,0.7,0
天津大学,理工,天津,20.92,18.12,24.28,1,1,0.8,0.9,1,0,0,0,0.6,0.6,0,0.7,0,0.9,0.7
北京航空航天大学,理工,北京,22.95,15.51,18.5,0.7,0.7,0.6,0.7,0.8,0,0,0,0.6,0.4,0,0.5,0,0.8,0
大连理工大学,理工,辽宁,20.04,13.81,24.85,0.7,0.7,0.8,0.7,0.7,0,0.5,0.5,0.8,0.8,0.7,0.8,0.7,0.7,0.7
华东师范大学,师范,上海,16.94,17.94,21.55,0.8,0.8,0.7,0.6,0.8,0.5,0,0,0.7,0.7,0,0.6,0,0.9,0.1
中国农业大学,农林,北京,18.58,14.22,23.26,0.7,0.7,0.9,0.8,0.6,0,0.5,0.2,0.8,0.7,0.9,0.9,0.7,0.7,0.7
华南理工大学,理工,广东,16.25,13.84,23.62,0.7,0.6,0.8,0.7,0.6,0.5,0,0.6,0.7,0.8,0.5,0.9,0.5,0.7,0.6
兰州大学,综合,甘肃,12.64,13.46,25.9,0.9,0.9,0.9,0.9,0.9,0,0,0,0.9,0.8,0.7,0.7,0.6,0.9,0.8
西北工业大学,理工,陕西,13.48,12.43,19.1,0.8,0.7,0.9,0.8,0.5,0,0.6,0.6,0.7,0.8,0.9,0.9,0.7,0.7,0.8
湖南大学,综合,湖南,11.79,12.88,21.81,0.7,0.7,0.6,0.6,0.8,0,0,0,0.6,0.5,0,0.4,0,0.8,0
北京理工大学,理工,北京,12.58,12.28,19.63,0.9,0.9,0.7,0.8,0.9,0,0.6,0,0.7,0.7,0,0.6,0,0.7,0
重庆大学,综合,重庆,12.37,12.29,18.47,0.9,0.9,0.8,0.8,1,0,0,0,0.7,0.8,0.7,0.7,0,0.9,0.6
东北大学,理工,辽宁,11.56,13.45,17,0.7,0.7,0.7,0.7,0.6,0.9,0,0.1,0.6,0.6,0.6,0.6,0.5,0.8,0.6
华东理工大学,理工,上海,13.47,8.87,21.26,0.8,0.7,0.9,0.9,0.6,0,0,0,0.8,0.8,1,0.8,0.7,0.7,0.8
北京科技大学,理工,北京,11.34,11.43,18.84,1,1,0.9,0.8,1,0,0.9,0.6,0.9,0.9,0,0.8,0,1,0.6
东北师范大学,师范,吉林,12.1,10.18,18.46,0.8,0.8,0.7,0.8,0.7,1,0,0,0.5,0.7,0,0.5,0,0.8,0
中国地质大学,理工,湖北,10.51,9.69,18.75,0.8,0.7,1,0.9,0.6,0,0,0.5,0.7,0.9,1,1,0.9,0.8,0.8
华中师范大学,师范,湖北,10.32,9.46,14.92,1,1,1,1,0.9,0.6,0.8,0.7,0.9,1,0.7,0.8,0.8,0.8,0.7
西北大学,综合,陕西,9.58,10.08,13.6,0.8,0.7,0.9,0.8,0.7,0,0.7,0,0.9,0.8,0.7,0.9,0.7,0.8,0.7
中国矿业大学,理工,江苏,10.24,8.85,14.6,0.8,0.8,0.7,0.6,0.9,0.7,0,0,0.7,0.6,0.6,0.7,0,0.7,0.7
华中农业大学,农林,湖北,10.95,7.66,14.97,0.8,0.8,0.7,0.6,0.8,0,0.6,0,0.6,0.7,0.6,0.7,0.2,0.8,0.6
东华大学,理工,上海,14.12,5.28,11.99,0.9,0.9,0.8,1,0.8,0.7,0.7,0.2,0.8,0.7,0.6,0.8,0.8,0.7,0.4
西南大学,综合,重庆,9.81,9.16,12.56,0.8,0.8,0.7,0.7,0.8,0.6,0.7,0.2,0.6,0.8,0.6,0.8,0.6,0.8,0.7
中国海洋大学,综合,山东,10.16,7.02,16.52,1,1,1,1,0.8,0,0.8,0.8,1,1,0.8,1,1,1,0.9
南京航空航天大学,理工,江苏,10.1,7.81,14.21,0.7,0.8,0.6,0.5,0.8,0,0.3,0,0.4,0.6,0,0.3,0,0.7,0
电子科技大学,理工,四川,9.09,7.38,17.66,0.9,0.9,0.8,0.7,0.9,0,0,0,0.7,0.6,0,0.7,0,0.9,0.7
中国石油大学,理工,北京,9.63,7.62,14.93,0.8,0.8,0.6,0.6,0.9,0,0,0,0.6,0.6,0,0.6,0,0.7,0
长安大学,理工,陕西,9.66,8.23,12.91,0.8,0.8,0.8,0.8,0.7,1,0.5,0,0.8,0.6,0,0.5,0,1,0
武汉理工大学,理工,湖北,9.07,7.78,15.36,0.8,0.7,0.9,0.8,0.6,0,0,0.6,0.7,0.9,1,0.9,0.7,0.7,0.9
南京理工大学,理工,江苏,9.01,6.82,17.18,0.7,0.8,0.3,0.7,0.1,0,0.9,0,0,0,0,0.4,0,0.5,0
西南交通大学,理工,四川,7.56,8.49,16.07,1,0.9,1,1,0.8,0,0.7,0.8,1,0.9,0,1,1,1,0.7
北京交通大学,理工,北京,8.04,7.08,16.7,0.7,0.7,0.7,0.6,0.7,0.6,0.5,0,0.7,0.7,0.8,0.8,0.5,0.7,0.4
上海大学,综合,上海,8.93,7.43,12.71,0.7,0.7,0.7,0.7,0.6,0,0.7,0.1,0.7,0.4,0.5,0.8,0.4,0.6,0.6
南京农业大学,农林,江苏,7.38,7.18,17.29,1,1,1,1,1,0,0.8,0.7,0.9,1,0,0.9,0.9,1,1
南京师范大学,师范,江苏,6.63,9.93,10.27,0.9,0.9,1,1,0.8,0,0.7,0.7,1,0.9,0,0.9,0.8,0.9,0.8
苏州大学,综合,江苏,8.33,7.99,10.39,1,1,1,0.9,0.9,0,0.9,0.8,0.9,0.9,0.7,1,0.8,0.9,0.7
北京化工大学,理工,北京,9.49,4.52,16.29,0.8,0.7,0.9,0.8,0.7,0,0.4,0.8,0.7,0.8,0.8,0.8,0.7,0.8,0.8
西安电子科技大学,理工,陕西,9.1,7.01,10.13,0.8,0.7,0.9,0.9,0.7,0,0,0.5,0.8,0.6,0.9,0.9,0.8,0.7,0.8
郑州大学,综合,河南,5.65,9.88,10.47,0.7,0.1,0.9,0.5,0.1,0,0,0,1,0.8,0,0.7,0,0.9,0
河海大学,理工,江苏,7.81,5.94,14.33,0.8,0.8,0.9,0.8,0.8,0,0,0.6,0.8,0.8,0,0.8,0.6,0.8,0.9
西北农林科技大学,农林,陕西,6.84,6.57,13.32,1,1,0.9,1,1,0.7,1,0,0.9,0.9,0,0.9,0,1,0
云南大学,综合,云南,6.73,7.74,9.89,0.7,0.6,0.7,0.6,0.7,0,0.4,0.3,0.7,0.8,0.7,0.8,0.1,0.6,0.7
合肥工业大学,理工,安徽,5.9,7.07,13.74,0.8,0.8,0.4,0,0.4,0,0.9,0,0,0.1,0,0,0,0.7,0
湖南师范大学,师范,湖南,5.52,8.65,9.92,0.7,0.6,0.8,0.7,0.4,0,0,0.4,0.1,0.7,0.8,0.8,0.8,0.5,0.9
北京邮电大学,理工,北京,8.75,4.42,11.91,1,1,1,1,0.9,0.7,0.9,0.6,0.8,0.9,0.6,1,0.8,0.9,0.8
暨南大学,综合,广东,6.65,6.77,10.61,0.9,0.8,0.8,0.9,0.8,0.5,0.8,0.5,0.8,0.9,0.9,0.8,0.5,0.7,0.8
哈尔滨工程大学,理工,黑龙江,6.94,4.78,14.16,0.9,0.9,0.8,0.8,1,0.5,0.6,0,0.6,0.6,0,0.7,0,0.9,0.7
北京林业大学,林业,北京,5.16,5.18,14.39,0.9,0.9,0.8,0.9,1,0,0.7,0.4,0.7,0.8,0,0.8,0,0.9,0.7
北京工业大学,理工,北京,6.64,5.53,8.57,1,1,1,0.9,0.9,0,0.9,0.9,1,1,0,1,0.9,1,0.9
福州大学,理工,福建,5.91,5.04,9.98,0.8,0.8,0.7,0.6,0.8,0,0,0,0.7,0.7,0.8,0.7,0,0.8,0.9
南昌大学,综合,江西,7.22,4.83,6.88,0.8,0.8,0.6,0.7,0.8,0,0,0,0.5,0,0.5,0.6,0,0.6,0
江南大学,综合,江苏,6.74,3.04,11.91,0.9,0.9,0.9,0.8,1,0,0.8,0.5,0.9,0.8,0.7,0.7,0,1,0
陕西师范大学,师范,陕西,4.89,7.15,5.79,0.8,0.7,0.8,0.9,0.7,0,0.5,0.3,0.9,0.7,0,0.8,0.8,0.7,0.6
华南师范大学,师范,广东,4.34,7.25,6.7,0.9,0.9,0.7,0.8,1,0,0,0,0.6,0.7,0,0.5,0,0.8,0
中国政法大学,政法,北京,2.35,5.42,14.85,0.8,0.8,0.7,0.7,0.7,1,0,0,0.3,0.5,0,0.6,0,0.8,0
首都医科大学,医药,北京,7.8,4.23,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华南农业大学,农林,广东,5.25,5.7,4.3,0.8,0.8,0.9,0.9,0.7,0.8,0.6,0.3,0.6,0.8,1,0.9,0.6,0.8,0.8
内蒙古大学,综合,内蒙古,4.7,4.5,8.41,0.8,0.8,0.7,0.5,0.8,0.3,0.4,0,0.7,0.6,0,0.6,0,0.8,0.7
新疆大学,综合,新疆,4.69,4.08,9.52,0.7,0.7,0.8,0.7,0.7,0,0.1,0.4,0.8,0.8,0,0.8,0.6,0.7,0.2
中央民族大学,民族,北京,2.75,4.62,12.35,0.7,0.8,0.7,0.6,0.8,0,0,0,0.6,0.7,0.5,0.7,0,0.7,0.6
上海财经大学,财经,上海,2.5,5.4,10.55,0.8,0.8,0.7,0.8,0.7,0.9,0.6,0.1,0.7,0.7,0.7,0.8,0.6,0.7,0.7
中南财经政法大学,财经,湖北,2.65,6.6,6.74,0.7,0.7,0.8,0.8,0.5,0.6,0,0.2,0.7,0.8,0.3,0.7,0.8,0.7,0.6
南京医科大学,医药,江苏,6.38,3.7,2.98,1,1,1,1,1,1,1,0.7,1,0.9,0.9,1,0.7,1,0.8
太原理工大学,理工,山西,4.38,4.53,6.08,0.8,0.8,0.7,0.7,0.8,0,0.5,0,0.7,0.6,0.7,0.7,0,0.7,0.3
山西大学,综合,山西,4.74,6.06,0.48,0.7,0.7,0.8,0.7,0.6,0,0,0,0.6,0.7,0.9,0.9,0.7,0.8,0.8
广西大学,综合,广西,4.38,3.8,7.49,0.8,0.8,0.9,0.8,0.8,0,0.7,0.4,0.8,0.8,0.8,0.8,0.7,0.8,0.7
南方医科大学,医药,广东,5.8,4.03,2.7,0.7,0.7,0.6,0.8,0.7,0,0,0,0.7,0.6,0.6,0.3,0,0.7,0.5
哈尔滨医科大学,医药,黑龙江,5.59,4.47,1.69,0.8,0.8,0.6,0.9,0.7,0.8,0.6,0,0.7,0.6,0.2,0.7,0,0.7,0.2
河南大学,综合,河南,4.06,5.52,2.13,0.9,1,0.7,1,0.9,0,0,0,0.6,0.5,0,0.5,0.7,0.9,0
贵州大学,综合,贵州,4.18,3.4,7.3,0.7,0.7,0.7,0.6,0.8,0,0.1,0,0.5,0.5,0.7,0.6,0,0.8,0.6
南京工业大学,理工,江苏,5.48,4.06,1.79,0.9,0.9,0.8,0.9,0.8,1,0,0,0.7,0.7,0,0.5,0,0.9,0
中央财经大学,财经,北京,1.62,3.25,14.4,0.9,0.6,1,0.7,0.6,0,0,1,1,1,0,1,0.9,1,0.7
辽宁大学,综合,辽宁,1.95,5.92,6.23,0.7,0.7,0.4,0.7,0.8,0,0,0,0.5,0.4,0,0.5,0,0.5,0.1
华北电力大学,理工,北京,4.23,2.79,8.45,0.7,0.8,0.3,0.6,0.7,0,0.8,0,0.4,0,0,0.2,0,0.5,0
安徽大学,综合,安徽,3.36,4.42,6.29,0.7,0.7,0.1,0,0.1,0,0.8,0,0,0,0,0,0,0.4,0
中国医科大学,医药,辽宁,4.9,4.21,2.37,0.7,0.1,0.9,0.3,0.1,0,0,0.4,0.9,0.9,0,0.6,0,0.8,0
扬州大学,综合,江苏,4.22,4.77,2.76,0.9,0.9,0.8,0.9,0.9,0,0.9,0,0.7,0.8,0.7,0.8,0,0.9,0.6
燕山大学,理工,河北,4.83,3.79,3.67,1,1,1,1,0.8,0,1,0.7,1,1,0,1,0.8,1,0.6
浙江工业大学,理工,浙江,4.97,4.07,2.45,0.9,0.9,0.9,0.8,0.9,0,0.5,0,0.9,0.8,0.7,0.7,0,1,0.7
昆明理工大学,理工,云南,5.96,3.79,0.23,,,,,,,,,,,,,,,
西南财经大学,财经,四川,1.75,5.6,6.51,,,,,,,,,,,,,,,
东北林业大学,林业,黑龙江,3,4.43,5.98,,,,,,,,,,,,,,,
北京中医药大学,医药,北京,3.99,2.13,8.67,,,,,,,,,,,,,,,
首都师范大学,师范,北京,3.85,5.22,0.63,,,,,,,,,,,,,,,
天津医科大学,医药,天津,3.28,3.28,7.16,,,,,,,,,,,,,,,
海南大学,综合,海南,4.23,2.45,6.63,,,,,,,,,,,,,,,
宁夏大学,综合,宁夏,4.89,1.56,7.13,,,,,,,,,,,,,,,
对外经济贸易大学,财经,北京,2.2,3.33,9.03,,,,,,,,,,,,,,,
湘潭大学,综合,湖南,3.61,4.16,2.77,,,,,,,,,,,,,,,
重庆医科大学,医药,重庆,5.28,2.66,2.19,,,,,,,,,,,,,,,
江苏大学,综合,江苏,3.78,4.02,2.56,,,,,,,,,,,,,,,
黑龙江大学,综合,黑龙江,2.74,5.75,0.32,,,,,,,,,,,,,,,
山东师范大学,师范,山东,2.54,4.92,2.41,,,,,,,,,,,,,,,
四川农业大学,农林,四川,3.16,2.88,5.99,,,,,,,,,,,,,,,
福建师范大学,师范,福建,3.01,4.86,0.41,,,,,,,,,,,,,,,
中国药科大学,医药,江苏,2.46,2.31,8.24,,,,,,,,,,,,,,,
西南政法大学,政法,重庆,1.5,5.07,3.06,,,,,,,,,,,,,,,
东北农业大学,农林,黑龙江,2.41,3.07,5.89,,,,,,,,,,,,,,,
上海师范大学,师范,上海,3.35,4.11,0.56,,,,,,,,,,,,,,,
深圳大学,综合,广东,4.45,2.6,1.69,,,,,,,,,,,,,,,
山东农业大学,农林,山东,3.37,3.86,0.95,,,,,,,,,,,,,,,
河北大学,综合,河北,2.15,4.38,2.36,,,,,,,,,,,,,,,
北京外国语大学,语文,北京,1.17,2.95,8.79,,,,,,,,,,,,,,,
大连海事大学,理工,辽宁,1.58,2.56,8.45,,,,,,,,,,,,,,,
延边大学,综合,吉林,2.25,2.33,7.16,,,,,,,,,,,,,,,
东北财经大学,财经,辽宁,2.12,4.97,0.33,,,,,,,,,,,,,,,
西北师范大学,师范,甘肃,2.7,3.92,1.41,,,,,,,,,,,,,,,
安徽师范大学,师范,安徽,2.8,3.31,1.94,,,,,,,,,,,,,,,
河北工业大学,理工,河北,2.01,2.58,5.9,,,,,,,,,,,,,,,
石河子大学,综合,新疆,4.87,1.25,1.27,,,,,,,,,,,,,,,
广州中医药大学,医药,广东,2.7,1.5,6.18,,,,,,,,,,,,,,,
西安理工大学,理工,陕西,3.42,3.05,0.09,,,,,,,,,,,,,,,
