name,type,province,综合指标（校友会网）_科学研究,综合指标（校友会网）_人才培养,综合指标（校友会网）_综合声誉,学科排名（武书连）_综合实力,学科排名（武书连）_自然科学,学科排名（武书连）_社会科学,学科排名（武书连）_理学,学科排名（武书连）_工学,学科排名（武书连）_农学,学科排名（武书连）_医学,学科排名（武书连）_哲学,学科排名（武书连）_经济学,学科排名（武书连）_法学,学科排名（武书连）_教育学,学科排名（武书连）_文学,学科排名（武书连）_历史学,学科排名（武书连）_管理学,学科排名（武书连）_艺术学
内蒙古农业大学,农林,内蒙古,2.59,3.08,1.24,,,,,,,,,,,,,,,
西安建筑科技大学,理工,陕西,2.98,3.05,0.11,,,,,,,,,,,,,,,
天津师范大学,师范,天津,2.34,3.51,0.35,,,,,,,,,,,,,,,
沈阳农业大学,农林,辽宁,1.73,3.29,2.44,,,,,,,,,,,,,,,
汕头大学,综合,广东,3.22,1.76,2.43,,,,,,,,,,,,,,,
上海外国语大学,语文,上海,0.72,1.87,8.65,,,,,,,,,,,,,,,
上海中医药大学,医药,上海,3.72,1.89,0.16,,,,,,,,,,,,,,,
湖南农业大学,农林,湖南,2.55,2.96,0.24,,,,,,,,,,,,,,,
武汉科技大学,综合,湖北,2.28,2.88,0.73,,,,,,,,,,,,,,,
青岛大学,综合,山东,2.52,2.63,0.48,,,,,,,,,,,,,,,
成都理工大学,理工,四川,2.53,1.79,2.67,,,,,,,,,,,,,,,
湖北大学,综合,湖北,2.08,2.98,0.56,,,,,,,,,,,,,,,
河南师范大学,师范,河南,2.29,2.06,2.36,,,,,,,,,,,,,,,
山东科技大学,理工,山东,2.35,2.8,0.2,,,,,,,,,,,,,,,
云南师范大学,师范,云南,3.35,1.71,0.23,,,,,,,,,,,,,,,
青岛科技大学,理工,山东,2.78,1.72,1.72,,,,,,,,,,,,,,,
南京林业大学,林业,江苏,2,3.03,0.24,,,,,,,,,,,,,,,
青海大学,综合,青海,1.94,0.42,7.22,,,,,,,,,,,,,,,
福建农林大学,农林,福建,1.67,3.14,0.29,,,,,,,,,,,,,,,
安徽医科大学,医药,安徽,3.04,1.35,1.41,,,,,,,,,,,,,,,
河北师范大学,师范,河北,1.53,3.24,0.23,,,,,,,,,,,,,,,
天津工业大学,理工,天津,2.97,1.49,0.25,,,,,,,,,,,,,,,
西藏大学,综合,西藏,1.42,0.48,7.12,,,,,,,,,,,,,,,
兰州理工大学,理工,甘肃,3.07,1.39,0.11,,,,,,,,,,,,,,,
河北医科大学,医药,河北,1.4,2.74,1.03,,,,,,,,,,,,,,,
华侨大学,综合,福建,2,1.66,2.18,,,,,,,,,,,,,,,
兰州交通大学,理工,甘肃,2.3,2.11,0.16,,,,,,,,,,,,,,,
长沙理工大学,理工,湖南,2.87,1.46,0.27,,,,,,,,,,,,,,,
江西师范大学,师范,江西,1.93,2.29,0.31,,,,,,,,,,,,,,,
江西农业大学,农林,江西,1.5,1.92,2.4,,,,,,,,,,,,,,,
东北石油大学,理工,黑龙江,1.24,2.15,2.36,,,,,,,,,,,,,,,
宁波大学,综合,浙江,2.99,1.03,0.63,,,,,,,,,,,,,,,
中北大学,理工,山西,2.75,1.41,0.24,,,,,,,,,,,,,,,
河南理工大学,理工,河南,2.15,2.02,0.14,,,,,,,,,,,,,,,
天津中医药大学,医药,天津,2.16,2.01,0.12,,,,,,,,,,,,,,,
云南农业大学,农林,云南,3.02,1.16,0.08,,,,,,,,,,,,,,,
浙江师范大学,师范,浙江,2.31,1.82,0.12,,,,,,,,,,,,,,,
江西财经大学,财经,江西,1.13,2.81,0.58,,,,,,,,,,,,,,,
南京邮电大学,理工,江苏,2.63,1.4,0.32,,,,,,,,,,,,,,,
沈阳药科大学,医药,辽宁,1.03,2.21,2.45,,,,,,,,,,,,,,,
辽宁师范大学,师范,辽宁,1.26,2.82,0.11,,,,,,,,,,,,,,,
西南石油大学,理工,四川,2.21,1.86,0.07,,,,,,,,,,,,,,,
上海理工大学,理工,上海,2,1.97,0.28,,,,,,,,,,,,,,,
浙江理工大学,理工,浙江,3.08,0.82,0.39,,,,,,,,,,,,,,,
温州医学院,医药,浙江,3.37,0.6,0.16,,,,,,,,,,,,,,,
哈尔滨理工大学,理工,黑龙江,1.79,2.21,0.1,,,,,,,,,,,,,,,
河南农业大学,农林,河南,2.21,1.71,0.18,,,,,,,,,,,,,,,
新疆医科大学,医药,新疆,2.57,1.36,0.11,,,,,,,,,,,,,,,
安徽农业大学,农林,安徽,1.79,2.08,0.2,,,,,,,,,,,,,,,
河北农业大学,农林,河北,1.43,2.43,0.08,,,,,,,,,,,,,,,
南京中医药大学,医药,江苏,1.66,2.14,0.18,,,,,,,,,,,,,,,
首都经济贸易大学,财经,北京,0.53,3.22,0.33,,,,,,,,,,,,,,,
长春理工大学,理工,吉林,1.78,2,0.26,,,,,,,,,,,,,,,
广东工业大学,理工,广东,2.04,1.67,0.35,,,,,,,,,,,,,,,
广州大学,综合,广东,2.36,1.09,1.07,,,,,,,,,,,,,,,
成都中医药大学,医药,四川,2.06,1.74,0.04,,,,,,,,,,,,,,,
西南科技大学,理工,四川,2.73,0.57,1.25,,,,,,,,,,,,,,,
广西师范大学,师范,广西,1.79,1.82,0.3,,,,,,,,,,,,,,,
辽宁工程技术大学,理工,辽宁,0.78,1.99,2.37,,,,,,,,,,,,,,,
南京信息工程大学,理工,江苏,1.85,0.87,2.51,,,,,,,,,,,,,,,
天津财经大学,财经,天津,0.61,2.78,0.25,,,,,,,,,,,,,,,
浙江工商大学,财经,浙江,1.93,1.3,0.6,,,,,,,,,,,,,,,
四川师范大学,师范,四川,1.28,2.02,0.42,,,,,,,,,,,,,,,
曲阜师范大学,师范,山东,0.78,2.16,1.43,,,,,,,,,,,,,,,
徐州师范大学,师范,江苏,1.57,1.36,1.32,,,,,,,,,,,,,,,
哈尔滨师范大学,师范,黑龙江,0.99,2.25,0.11,,,,,,,,,,,,,,,
华东政法大学,政法,上海,0.7,2.38,0.45,,,,,,,,,,,,,,,
广州医学院,医药,广东,2.3,0.8,0.35,,,,,,,,,,,,,,,
广西医科大学,医药,广西,1.99,1.2,0.1,,,,,,,,,,,,,,,
杭州师范大学,师范,浙江,2.12,0.93,0.4,,,,,,,,,,,,,,,
沈阳工业大学,理工,辽宁,1.52,1.53,0.08,,,,,,,,,,,,,,,
南华大学,综合,湖南,1.96,1.07,0.12,,,,,,,,,,,,,,,
杭州电子科技大学,理工,浙江,1.89,1.08,0.16,,,,,,,,,,,,,,,
福建医科大学,医药,福建,1.44,1.3,0.81,,,,,,,,,,,,,,,
吉林农业大学,农林,吉林,1.42,1.6,0.08,,,,,,,,,,,,,,,
山西医科大学,医药,山西,1.36,1.59,0.22,,,,,,,,,,,,,,,
济南大学,综合,山东,1.77,1.1,0.33,,,,,,,,,,,,,,,
山西农业大学,农林,山西,0.84,1.26,2.39,,,,,,,,,,,,,,,
桂林理工大学,理工,广西,2.26,0.6,0.13,,,,,,,,,,,,,,,
河南工业大学,理工,河南,2.01,0.85,0.06,,,,,,,,,,,,,,,
中南林业科技大学,林业,湖南,1.18,1.61,0.1,,,,,,,,,,,,,,,
甘肃农业大学,农林,甘肃,1.22,1.59,0.11,,,,,,,,,,,,,,,
安徽理工大学,理工,安徽,1.23,1.54,0.11,,,,,,,,,,,,,,,
新疆农业大学,农林,新疆,1.67,1.09,0.06,,,,,,,,,,,,,,,
上海海事大学,理工,上海,1.25,1.46,0.2,,,,,,,,,,,,,,,
大连医科大学,医药,辽宁,1.37,1.35,0.1,,,,,,,,,,,,,,,
西安科技大学,理工,陕西,1.08,1.65,0.06,,,,,,,,,,,,,,,
江西理工大学,理工,江西,1.07,1.59,0.1,,,,,,,,,,,,,,,
天津科技大学,理工,天津,1.44,1.2,0.18,,,,,,,,,,,,,,,
湖南科技大学,综合,湖南,1.47,1.16,0.1,,,,,,,,,,,,,,,
内蒙古师范大学,师范,内蒙古,0.67,1.99,0.07,,,,,,,,,,,,,,,
广东外语外贸大学,语文,广东,0.94,1.53,0.52,,,,,,,,,,,,,,,
河南科技大学,理工,河南,1.43,1.18,0.1,,,,,,,,,,,,,,,
华东交通大学,理工,江西,1.75,0.89,0.02,,,,,,,,,,,,,,,
山东中医药大学,医药,山东,1.19,1.38,0.06,,,,,,,,,,,,,,,
南通大学,综合,江苏,1.63,0.92,0.04,,,,,,,,,,,,,,,
北京语言大学,语文,北京,0.84,1.56,0.36,,,,,,,,,,,,,,,
天津理工大学,理工,天津,1.67,0.78,0.16,,,,,,,,,,,,,,,
长江大学,综合,湖北,1.19,1.18,0.41,,,,,,,,,,,,,,,
东华理工大学,理工,江西,1.82,0.63,0.18,,,,,,,,,,,,,,,
陕西科技大学,理工,陕西,0.63,1.01,2.38,,,,,,,,,,,,,,,
三峡大学,综合,湖北,1.82,0.64,0.08,,,,,,,,,,,,,,,
北京工商大学,财经,北京,0.99,1.2,0.78,,,,,,,,,,,,,,,
黑龙江中医药大学,医药,黑龙江,0.68,1.77,0.04,,,,,,,,,,,,,,,
山西师范大学,师范,山西,1.04,1.4,0.05,,,,,,,,,,,,,,,
山东理工大学,理工,山东,1.3,1,0.1,,,,,,,,,,,,,,,
重庆师范大学,师范,重庆,1.2,0.94,0.52,,,,,,,,,,,,,,,
河北科技大学,理工,河北,0.92,1.36,0.1,,,,,,,,,,,,,,,
石家庄铁道大学,理工,河北,1.4,0.87,0.03,,,,,,,,,,,,,,,
重庆交通大学,理工,重庆,1.6,0.64,0.14,,,,,,,,,,,,,,,
烟台大学,综合,山东,0.97,1.2,0.15,,,,,,,,,,,,,,,
昆明医学院,医药,云南,1.61,0.57,0.12,,,,,,,,,,,,,,,
南昌航空大学,理工,江西,1.6,0.54,0.08,,,,,,,,,,,,,,,
聊城大学,综合,山东,0.62,1.02,1.37,,,,,,,,,,,,,,,
贵州师范大学,师范,贵州,1.32,0.75,0.24,,,,,,,,,,,,,,,
安徽工业大学,理工,安徽,1.4,0.7,0.1,,,,,,,,,,,,,,,
内蒙古工业大学,理工,内蒙古,1.06,1.04,0.04,,,,,,,,,,,,,,,
新疆师范大学,师范,新疆,1.11,0.95,0.08,,,,,,,,,,,,,,,
湖南中医药大学,医药,湖南,1.01,1,0.05,,,,,,,,,,,,,,,
温州大学,综合,浙江,0.98,0.93,0.36,,,,,,,,,,,,,,,
太原科技大学,理工,山西,1.04,0.92,0.04,,,,,,,,,,,,,,,
桂林电子科技大学,理工,广西,1.41,0.51,0.13,,,,,,,,,,,,,,,
武汉工程大学,理工,湖北,1.28,0.62,0.15,,,,,,,,,,,,,,,
内蒙古科技大学,综合,内蒙古,1.22,0.68,0.04,,,,,,,,,,,,,,,
中南民族大学,民族,湖北,0.9,0.92,0.29,,,,,,,,,,,,,,,
上海海洋大学,农林,上海,1.04,0.79,0.15,,,,,,,,,,,,,,,
浙江中医药大学,医药,浙江,0.98,0.84,0.08,,,,,,,,,,,,,,,
青海师范大学,师范,青海,1.36,0.47,0.09,,,,,,,,,,,,,,,
重庆工商大学,财经,重庆,1.46,0.23,0.33,,,,,,,,,,,,,,,
宁夏医科大学,医药,宁夏,1.33,0.47,0,,,,,,,,,,,,,,,
武汉纺织大学,理工,湖北,1.5,0.28,0.04,,,,,,,,,,,,,,,
中国计量学院,理工,浙江,1.48,0.27,0.1,,,,,,,,,,,,,,,
浙江农林大学,林业,浙江,1.35,0.39,0.1,,,,,,,,,,,,,,,
江西中医学院,医药,江西,1.41,0.36,0.06,,,,,,,,,,,,,,,
青岛理工大学,理工,山东,1.02,0.73,0.03,,,,,,,,,,,,,,,
沈阳师范大学,师范,辽宁,0.56,1.14,0.1,,,,,,,,,,,,,,,
重庆理工大学,理工,重庆,1.45,0.28,0.03,,,,,,,,,,,,,,,
湖北中医药大学,医药,湖北,0.63,1.06,0.02,,,,,,,,,,,,,,,
郑州轻工业学院,理工,河南,0.99,0.67,0.07,,,,,,,,,,,,,,,
重庆邮电大学,理工,重庆,1.16,0.42,0.15,,,,,,,,,,,,,,,
西安石油大学,理工,陕西,1.07,0.55,0.04,,,,,,,,,,,,,,,
西南民族大学,民族,四川,0.72,0.83,0.23,,,,,,,,,,,,,,,
国际关系学院,政法,北京,0.05,0.34,3.29,,,,,,,,,,,,,,,
云南民族大学,民族,云南,0.69,0.85,0.09,,,,,,,,,,,,,,,
中国民航大学,理工,天津,1.03,0.43,0.32,,,,,,,,,,,,,,,
西北政法大学,政法,陕西,0.31,1.17,0.17,,,,,,,,,,,,,,,
西北民族大学,民族,甘肃,0.77,0.73,0.11,,,,,,,,,,,,,,,
西华师范大学,师范,四川,0.53,0.94,0.07,,,,,,,,,,,,,,,
西华大学,综合,四川,0.44,0.92,0.35,,,,,,,,,,,,,,,
云南财经大学,财经,云南,0.82,0.57,0.2,,,,,,,,,,,,,,,
集美大学,综合,福建,0.89,0.48,0.24,,,,,,,,,,,,,,,
大连交通大学,理工,辽宁,0.89,0.56,0.05,,,,,,,,,,,,,,,
辽宁科技大学,理工,辽宁,0.5,0.93,0.03,,,,,,,,,,,,,,,
山东建筑大学,理工,山东,0.86,0.53,0.12,,,,,,,,,,,,,,,
贵阳医学院,医药,贵州,0.86,0.58,0.06,,,,,,,,,,,,,,,
河北联合大学,综合,河北,0.7,0.72,0.03,,,,,,,,,,,,,,,
北京建筑工程学院,理工,北京,0.93,0.43,0.08,,,,,,,,,,,,,,,
沈阳建筑大学,理工,辽宁,0.48,0.85,0.13,,,,,,,,,,,,,,,
青岛农业大学,农林,山东,0.7,0.58,0.19,,,,,,,,,,,,,,,
大连大学,综合,辽宁,0.76,0.55,0.08,,,,,,,,,,,,,,,
西安工程大学,理工,陕西,0.54,0.75,0.07,,,,,,,,,,,,,,,
吉林师范大学,师范,吉林,0.4,0.91,0.07,,,,,,,,,,,,,,,
西安工业大学,理工,陕西,0.79,0.48,0.05,,,,,,,,,,,,,,,
广西民族大学,民族,广西,0.36,0.85,0.23,,,,,,,,,,,,,,,
山东轻工业学院,理工,山东,0.7,0.55,0.05,,,,,,,,,,,,,,,
东北电力大学,理工,吉林,0.45,0.82,0.04,,,,,,,,,,,,,,,
沈阳航空航天大学,理工,辽宁,0.76,0.52,0.02,,,,,,,,,,,,,,,
外交学院,语文,北京,0,1.13,0.38,,,,,,,,,,,,,,,
安徽中医学院,医药,安徽,0.83,0.42,0.05,,,,,,,,,,,,,,,
塔里木大学,农林,新疆,1.13,0.11,0.03,,,,,,,,,,,,,,,
佳木斯大学,综合,黑龙江,0.48,0.78,0.03,,,,,,,,,,,,,,,
长春工业大学,理工,吉林,0.5,0.73,0.06,,,,,,,,,,,,,,,
鲁东大学,综合,山东,0.63,0.56,0.08,,,,,,,,,,,,,,,
辽宁中医药大学,医药,辽宁,0.36,0.83,0.06,,,,,,,,,,,,,,,
南京财经大学,财经,江苏,0.62,0.48,0.28,,,,,,,,,,,,,,,
广西中医学院,医药,广西,0.8,0.37,0.08,,,,,,,,,,,,,,,
黑龙江八一农垦大学,农林,黑龙江,0.64,0.57,0.03,,,,,,,,,,,,,,,
上海工程技术大学,理工,上海,0.67,0.5,0.07,,,,,,,,,,,,,,,
湖南工业大学,理工,湖南,0.73,0.42,0.08,,,,,,,,,,,,,,,
常州大学,理工,江苏,0.75,0.43,0.03,,,,,,,,,,,,,,,
山西财经大学,财经,山西,0.18,0.97,0.11,,,,,,,,,,,,,,,
河南财经政法大学,财经,河南,0.28,0.9,0.01,,,,,,,,,,,,,,,
哈尔滨商业大学,财经,黑龙江,0.39,0.75,0.07,,,,,,,,,,,,,,,
西南林业大学,林业,云南,0.8,0.36,0.03,,,,,,,,,,,,,,,
广东医学院,医药,广东,0.93,0.22,0.04,,,,,,,,,,,,,,,
渤海大学,综合,辽宁,0.69,0.45,0.05,,,,,,,,,,,,,,,
武汉工业学院,理工,湖北,0.79,0.22,0.33,,,,,,,,,,,,,,,
海南师范大学,师范,海南,0.73,0.27,0.38,,,,,,,,,,,,,,,
福建中医药大学,医药,福建,0.68,0.42,0.03,,,,,,,,,,,,,,,
安徽财经大学,财经,安徽,0.34,0.74,0.13,,,,,,,,,,,,,,,
大连工业大学,理工,辽宁,0.6,0.47,0.06,,,,,,,,,,,,,,,
湖北工业大学,理工,湖北,0.48,0.61,0.02,,,,,,,,,,,,,,,
泸州医学院,医药,四川,0.55,0.51,0.04,,,,,,,,,,,,,,,
浙江财经学院,财经,浙江,0.38,0.63,0.2,,,,,,,,,,,,,,,
广西师范学院,师范,广西,0.45,0.57,0.07,,,,,,,,,,,,,,,
北方工业大学,理工,北京,0.4,0.6,0.12,,,,,,,,,,,,,,,
齐齐哈尔大学,综合,黑龙江,0.45,0.57,0.04,,,,,,,,,,,,,,,
徐州医学院,医药,江苏,0.6,0.42,0.02,,,,,,,,,,,,,,,
遵义医学院,医药,贵州,0.68,0.31,0.02,,,,,,,,,,,,,,,
河南中医学院,医药,河南,0.5,0.47,0.11,,,,,,,,,,,,,,,
江苏科技大学,理工,江苏,0.57,0.43,0.05,,,,,,,,,,,,,,,
吉首大学,综合,湖南,0.63,0.32,0.06,,,,,,,,,,,,,,,
华北水利水电学院,理工,河南,0.35,0.6,0.06,,,,,,,,,,,,,,,
北华大学,综合,吉林,0.21,0.65,0.17,,,,,,,,,,,,,,,
大连民族学院,民族,辽宁,0.87,0.04,0.04,,,,,,,,,,,,,,,
内蒙古民族大学,综合,内蒙古,0.57,0.32,0.03,,,,,,,,,,,,,,,
天津商业大学,财经,天津,0.48,0.39,0.07,,,,,,,,,,,,,,,
内蒙古医学院,医药,内蒙古,0.4,0.49,0.04,,,,,,,,,,,,,,,
沈阳化工大学,理工,辽宁,0.28,0.61,0.02,,,,,,,,,,,,,,,
延安大学,综合,陕西,0.19,0.67,0.06,,,,,,,,,,,,,,,
广东药学院,医药,广东,0.61,0.22,0.08,,,,,,,,,,,,,,,
沈阳大学,综合,辽宁,0.5,0.33,0.11,,,,,,,,,,,,,,,
青海民族大学,民族,青海,0.15,0.73,0.01,,,,,,,,,,,,,,,
大连海洋大学,农林,辽宁,0.55,0.29,0.02,,,,,,,,,,,,,,,
中国人民公安大学,政法,北京,0.09,0.57,0.42,,,,,,,,,,,,,,,
绍兴文理学院,师范,浙江,0.45,0.34,0.11,,,,,,,,,,,,,,,
天津城市建设学院,理工,天津,0.63,0.19,0.02,,,,,,,,,,,,,,,
广东商学院,财经,广东,0.18,0.53,0.31,,,,,,,,,,,,,,,
河北经贸大学,财经,河北,0.2,0.55,0.11,,,,,,,,,,,,,,,
吉林化工学院,理工,吉林,0.74,0.06,0.01,,,,,,,,,,,,,,,
安徽建筑工业学院,理工,安徽,0.55,0.23,0.05,,,,,,,,,,,,,,,
辽宁医学院,医药,辽宁,0.28,0.52,0.02,,,,,,,,,,,,,,,
云南中医学院,医药,云南,0.53,0.26,0.04,,,,,,,,,,,,,,,
山东经济学院,财经,山东,0.21,0.44,0.38,,,,,,,,,,,,,,,
四川外语学院,语文,重庆,0.2,0.51,0.18,,,,,,,,,,,,,,,
山东财政学院,财经,山东,0.39,0.36,0.1,,,,,,,,,,,,,,,
