name,type,province,综合指标（校友会网）_科学研究,综合指标（校友会网）_人才培养,综合指标（校友会网）_综合声誉,学科排名（武书连）_综合实力,学科排名（武书连）_自然科学,学科排名（武书连）_社会科学,学科排名（武书连）_理学,学科排名（武书连）_工学,学科排名（武书连）_农学,学科排名（武书连）_医学,学科排名（武书连）_哲学,学科排名（武书连）_经济学,学科排名（武书连）_法学,学科排名（武书连）_教育学,学科排名（武书连）_文学,学科排名（武书连）_历史学,学科排名（武书连）_管理学,学科排名（武书连）_艺术学
大理学院,综合,云南,0.58,0.13,0.04,,,,,,,,,,,,,,,
贵州财经学院,财经,贵州,0.36,0.35,0.03,,,,,,,,,,,,,,,
淮北师范大学,师范,安徽,0.35,0.35,0.01,,,,,,,,,,,,,,,
中原工学院,理工,河南,0.13,0.55,0.1,,,,,,,,,,,,,,,
北京信息科技大学,理工,北京,0.62,0.05,0.09,,,,,,,,,,,,,,,
潍坊医学院,医药,山东,0.18,0.51,0.05,,,,,,,,,,,,,,,
新乡医学院,医药,河南,0.18,0.49,0.06,,,,,,,,,,,,,,,
广西工学院,理工,广西,0.51,0.18,0,,,,,,,,,,,,,,,
苏州科技学院,理工,江苏,0.33,0.33,0.06,,,,,,,,,,,,,,,
北方民族大学,民族,宁夏,0.52,0.18,0,,,,,,,,,,,,,,,
北京第二外国语学院,语文,北京,0.13,0.44,0.29,,,,,,,,,,,,,,,
辽宁石油化工大学,理工,辽宁,0.25,0.41,0.02,,,,,,,,,,,,,,,
安徽工程大学,理工,安徽,0.24,0.42,0.02,,,,,,,,,,,,,,,
中国青年政治学院,政法,北京,0.18,0.33,0.38,,,,,,,,,,,,,,,
沈阳理工大学,理工,辽宁,0.15,0.44,0.08,,,,,,,,,,,,,,,
广东海洋大学,农林,广东,0.35,0.24,0.09,,,,,,,,,,,,,,,
桂林医学院,医药,广西,0.45,0.13,0,,,,,,,,,,,,,,,
黑龙江科技学院,理工,黑龙江,0.18,0.42,0.02,,,,,,,,,,,,,,,
贵阳中医学院,医药,贵州,0.33,0.27,0.02,,,,,,,,,,,,,,,
湖州师范学院,师范,浙江,0.54,0.05,0,,,,,,,,,,,,,,,
蚌埠医学院,医药,安徽,0.23,0.37,0.02,,,,,,,,,,,,,,,
长春中医药大学,医药,吉林,0.1,0.49,0.04,,,,,,,,,,,,,,,
西藏民族学院,民族,西藏,0.46,0.12,0.04,,,,,,,,,,,,,,,
山东工商学院,财经,山东,0.4,0.17,0,,,,,,,,,,,,,,,
信阳师范学院,师范,河南,0.16,0.4,0.04,,,,,,,,,,,,,,,
南京工程学院,理工,江苏,0.38,0.18,0.04,,,,,,,,,,,,,,,
大连外国语学院,语文,辽宁,0.05,0.48,0.08,,,,,,,,,,,,,,,
湖南商学院,财经,湖南,0.46,0.02,0.15,,,,,,,,,,,,,,,
长春税务学院,财经,吉林,0.03,0.5,0.02,,,,,,,,,,,,,,,
赣南师范学院,师范,江西,0.18,0.34,0.04,,,,,,,,,,,,,,,
西安外国语大学,语文,陕西,0.13,0.39,0.02,,,,,,,,,,,,,,,
上海对外贸易学院,财经,上海,0.19,0.32,0.07,,,,,,,,,,,,,,,
洛阳师范学院,师范,河南,0.52,0.01,0,,,,,,,,,,,,,,,
河南科技学院,师范,河南,0.43,0.09,0.03,,,,,,,,,,,,,,,
湖北民族学院,民族,湖北,0.29,0.23,0.06,,,,,,,,,,,,,,,
上海应用技术学院,理工,上海,0.43,0.09,0,,,,,,,,,,,,,,,
新疆财经大学,财经,新疆,0.26,0.24,0.05,,,,,,,,,,,,,,,
辽宁工业大学,理工,辽宁,0.2,0.33,0.01,,,,,,,,,,,,,,,
河北工程大学,理工,河北,0.17,0.34,0.04,,,,,,,,,,,,,,,
泰山医学院,医药,山东,0.25,0.27,0.02,,,,,,,,,,,,,,,
郑州航空工业管理学院,财经,河南,0.15,0.36,,,,,,,,,,,,,,,,
兰州商学院,财经,甘肃,0.14,0.34,0.08,,,,,,,,,,,,,,,
陕西中医学院,医药,陕西,0.25,0.24,0,,,,,,,,,,,,,,,
西安邮电学院,理工,陕西,0.27,0.2,0.03,,,,,,,,,,,,,,,
湖南理工学院,理工,湖南,0.28,0.18,0.03,,,,,,,,,,,,,,,
南京审计学院,财经,江苏,0.31,0.11,0.1,,,,,,,,,,,,,,,
北京农学院,农林,北京,0.28,0.14,0.1,,,,,,,,,,,,,,,
滨州医学院,医药,山东,0.25,0.2,0,,,,,,,,,,,,,,,
北京服装学院,理工,北京,0.08,0.28,0.2,,,,,,,,,,,,,,,
贵州民族学院,民族,贵州,0.3,0.11,0.07,,,,,,,,,,,,,,,
北京联合大学,综合,北京,0.25,0.09,0.28,,,,,,,,,,,,,,,
井冈山大学,综合,江西,0.43,0.02,0,,,,,,,,,,,,,,,
皖南医学院,医药,安徽,0.15,0.28,0,,,,,,,,,,,,,,,
石家庄经济学院,财经,河北,0.1,0.32,0.04,,,,,,,,,,,,,,,
海南医学院,医药,海南,0.43,0.01,0,,,,,,,,,,,,,,,
甘肃中医学院,医药,甘肃,0.15,0.24,0.05,,,,,,,,,,,,,,,
西安财经学院,财经,陕西,0.23,0.17,0.04,,,,,,,,,,,,,,,
临沂大学,师范,山东,0.35,0.01,0.16,,,,,,,,,,,,,,,
湖南文理学院,综合,湖南,0.09,0.27,0.06,,,,,,,,,,,,,,,
江西科技师范学院,师范,江西,0.28,0.11,0,,,,,,,,,,,,,,,
丽水学院,师范,浙江,0.39,0,0,,,,,,,,,,,,,,,
阜阳师范学院,师范,安徽,0.16,0.22,0.04,,,,,,,,,,,,,,,
成都信息工程学院,理工,四川,0.19,0.17,0.1,,,,,,,,,,,,,,,
合肥师范学院,师范,安徽,0.19,0.16,0.09,,,,,,,,,,,,,,,
仲恺农业工程学院,农林,广东,0.3,0.07,0,,,,,,,,,,,,,,,
西藏藏医学院,医药,西藏,0.33,0.04,0,,,,,,,,,,,,,,,
漳州师范学院,师范,福建,0.18,0.18,0.05,,,,,,,,,,,,,,,
北京印刷学院,理工,北京,0.13,0.2,0.11,,,,,,,,,,,,,,,
上海电力学院,理工,上海,0.21,0.14,0.06,,,,,,,,,,,,,,,
乐山师范学院,师范,四川,0.05,0.3,0.06,,,,,,,,,,,,,,,
川北医学院,医药,四川,0.3,0.07,0,,,,,,,,,,,,,,,
浙江海洋学院,农林,浙江,0.3,0.05,0,,,,,,,,,,,,,,,
天津外国语学院,语文,天津,0,0.35,0,,,,,,,,,,,,,,,
湖北师范学院,师范,湖北,0.2,0.16,0,,,,,,,,,,,,,,,
山西中医学院,医药,山西,0.3,0.01,0,,,,,,,,,,,,,,,
湘南学院,综合,湖南,0.11,0.17,0.04,,,,,,,,,,,,,,,
五邑大学,综合,广东,0.05,0.2,0.1,,,,,,,,,,,,,,,
九江学院,综合,江西,0.24,0.05,0,,,,,,,,,,,,,,,
天津工程师范学院,师范,天津,0,0.29,0.02,,,,,,,,,,,,,,,
嘉兴学院,综合,浙江,0.2,0.09,0,,,,,,,,,,,,,,,
常熟理工学院,理工,江苏,0.28,0.01,0,,,,,,,,,,,,,,,
重庆科技学院,理工,重庆,0.26,0.01,0,,,,,,,,,,,,,,,
安庆师范学院,师范,安徽,0.13,0.15,0.04,,,,,,,,,,,,,,,
嘉应学院,综合,广东,0.17,0.01,0.24,,,,,,,,,,,,,,,
商丘师范学院,师范,河南,0.25,0.01,0.02,,,,,,,,,,,,,,,
浙江科技学院,理工,浙江,0.25,0.02,0,,,,,,,,,,,,,,,
四川理工学院,理工,四川,0.07,0.18,0,,,,,,,,,,,,,,,
内蒙古财经学院,财经,内蒙古,0.16,0.09,0,,,,,,,,,,,,,,,
南阳师范学院,师范,河南,0.25,0.01,0,,,,,,,,,,,,,,,
盐城师范学院,师范,江苏,0.24,0.02,0,,,,,,,,,,,,,,,
湖南科技学院,综合,湖南,0.05,0.19,0.04,,,,,,,,,,,,,,,
绵阳师范学院,师范,四川,0.08,0.16,0.02,,,,,,,,,,,,,,,
上海金融学院,财经,上海,0.16,0.09,0,,,,,,,,,,,,,,,
吉林建筑工程学院,理工,吉林,0.05,0.2,0,,,,,,,,,,,,,,,
衡阳师范学院,师范,湖南,0.2,0.01,0.02,,,,,,,,,,,,,,,
南昌工程学院,理工,江西,0.21,0.01,0,,,,,,,,,,,,,,,
厦门理工学院,理工,福建,0.23,0,0,,,,,,,,,,,,,,,
赣南医学院,医药,江西,0.23,0.01,0,,,,,,,,,,,,,,,
韶关学院,综合,广东,0.21,0.01,0,,,,,,,,,,,,,,,
河西学院,综合,甘肃,0.13,0.09,0.05,,,,,,,,,,,,,,,
重庆文理学院,综合,重庆,0.23,0.01,0,,,,,,,,,,,,,,,
金陵科技学院,理工,江苏,0.05,0.17,0,,,,,,,,,,,,,,,
长春师范学院,师范,吉林,0.1,0.13,0,,,,,,,,,,,,,,,
淮海工学院,理工,江苏,0.22,0.02,0,,,,,,,,,,,,,,,
淮阴师范学院,师范,江苏,0.14,0.1,0,,,,,,,,,,,,,,,
伊犁师范学院,师范,新疆,0.15,0.05,0,,,,,,,,,,,,,,,
凯里学院,综合,贵州,0.2,0,0,,,,,,,,,,,,,,,
湖南人文科技学院,综合,湖南,0.09,0.09,0.04,,,,,,,,,,,,,,,
陕西理工学院,理工,陕西,0.13,0.08,0,,,,,,,,,,,,,,,
北京石油化工学院,理工,北京,0.19,0.01,0.03,,,,,,,,,,,,,,,
江汉大学,综合,湖北,0.19,0.02,0,,,,,,,,,,,,,,,
天津农学院,农林,天津,0.13,0.08,0,,,,,,,,,,,,,,,
宝鸡文理学院,师范,陕西,0.13,0.08,0,,,,,,,,,,,,,,,
中国民用航空飞行学院,理工,四川,0.15,0.05,0.02,,,,,,,,,,,,,,,
皖西学院,师范,安徽,0.1,0.09,0.03,,,,,,,,,,,,,,,
湖南城市学院,综合,湖南,0,0.2,0.04,,,,,,,,,,,,,,,
北京物资学院,财经,北京,0.1,0.07,0.1,,,,,,,,,,,,,,,
甘肃政法学院,政法,甘肃,0.08,0.09,0.06,,,,,,,,,,,,,,,
惠州学院,综合,广东,0.08,0.01,0.28,,,,,,,,,,,,,,,
湖北经济学院,财经,湖北,0.06,0.12,0,,,,,,,,,,,,,,,
渭南师范学院,师范,陕西,0.1,0.09,0,,,,,,,,,,,,,,,
沈阳医学院,医药,辽宁,0.05,0.13,0,,,,,,,,,,,,,,,
北华航天工业学院,理工,河北,0.03,0.16,0,,,,,,,,,,,,,,,
上海第二工业大学,理工,上海,0.1,0.09,0,,,,,,,,,,,,,,,
怀化学院,综合,湖南,0.06,0.12,0.02,,,,,,,,,,,,,,,
安阳师范学院,师范,河南,0.18,0.01,0,,,,,,,,,,,,,,,
太原师范学院,师范,山西,0.18,0.02,0,,,,,,,,,,,,,,,
玉林师范学院,师范,广西,0.18,0,0,,,,,,,,,,,,,,,
牡丹江师范学院,师范,黑龙江,0.03,0.16,0,,,,,,,,,,,,,,,
广东金融学院,财经,广东,0.1,0.09,0,,,,,,,,,,,,,,,
台州学院,综合,浙江,0.14,0.05,0,,,,,,,,,,,,,,,
湖南工程学院,理工,湖南,0.14,0.01,0.06,,,,,,,,,,,,,,,
济宁医学院,医药,山东,0.05,0.13,0,,,,,,,,,,,,,,,
许昌学院,师范,河南,0.19,0,0,,,,,,,,,,,,,,,
天水师范学院,师范,甘肃,0.15,0.02,0.03,,,,,,,,,,,,,,,
右江民族医学院,医药,广西,0.18,0,0,,,,,,,,,,,,,,,
佛山科学技术学院,综合,广东,0.18,0.01,0,,,,,,,,,,,,,,,
东莞理工学院,理工,广东,0.1,0.01,0.13,,,,,,,,,,,,,,,
广西财经学院,财经,广西,0.14,0.01,0.03,,,,,,,,,,,,,,,
盐城工学院,理工,江苏,0.16,0.01,0,,,,,,,,,,,,,,,
福建工程学院,理工,福建,0.1,0.01,0.11,,,,,,,,,,,,,,,
福建工程学院,理工,福建,0.1,0.01,0.11,,,,,,,,,,,,,,,
吉林医药学院,医药,吉林,0.08,0.09,0,,,,,,,,,,,,,,,
曲靖师范学院,师范,云南,0.15,0.01,0,,,,,,,,,,,,,,,
咸宁学院,综合,湖北,0.1,0.06,0,,,,,,,,,,,,,,,
兰州城市学院,综合,甘肃,0.15,0,0.04,,,,,,,,,,,,,,,
邵阳学院,综合,湖南,0.01,0.14,0.04,,,,,,,,,,,,,,,
上海立信会计学院,财经,上海,0.16,0.01,0,,,,,,,,,,,,,,,
浙江万里学院,理工,浙江,0.13,0.03,0,,,,,,,,,,,,,,,
淮阴工学院,理工,江苏,0.13,0.02,0,,,,,,,,,,,,,,,
运城学院,综合,山西,0.05,0.08,0,,,,,,,,,,,,,,,
江苏技术师范学院,师范,江苏,0.13,0.01,0,,,,,,,,,,,,,,,
华北科技学院,理工,河北,0.03,0.1,0,,,,,,,,,,,,,,,
山西大同大学,综合,山西,0.13,0.02,0,,,,,,,,,,,,,,,
齐齐哈尔医学院,医药,黑龙江,0.13,0.01,0,,,,,,,,,,,,,,,
成都医学院,医药,四川,0.13,0,0,,,,,,,,,,,,,,,
昆明学院,综合,云南,0.14,0,0,,,,,,,,,,,,,,,
长沙学院,理工,湖南,0.13,0,0.05,,,,,,,,,,,,,,,
德州学院,综合,山东,0.05,0.08,0,,,,,,,,,,,,,,,
西安医学院,医药,陕西,0.05,0.08,0,,,,,,,,,,,,,,,
河北北方学院,医药,河北,0.03,0.1,0,,,,,,,,,,,,,,,
湛江师范学院,师范,广东,0.05,0.09,0,,,,,,,,,,,,,,,
襄樊学院,综合,湖北,0.13,0.02,0,,,,,,,,,,,,,,,
牡丹江医学院,医药,黑龙江,0.13,0.01,0,,,,,,,,,,,,,,,
廊坊师范学院,师范,河北,0.04,0.09,0,,,,,,,,,,,,,,,
中华女子学院,语文,北京,0.03,0.04,0.14,,,,,,,,,,,,,,,
石家庄学院,综合,河北,0.11,0.01,0,,,,,,,,,,,,,,,
长春工程学院,理工,吉林,0.1,0.02,0.02,,,,,,,,,,,,,,,
喀什师范学院,师范,新疆,0.06,0.06,0,,,,,,,,,,,,,,,
安康学院,综合,陕西,0.03,0.08,0,,,,,,,,,,,,,,,
长江师范学院,师范,重庆,0.1,0.01,0,,,,,,,,,,,,,,,
中国刑事警察学院,政法,辽宁,0,0.11,0,,,,,,,,,,,,,,,
泉州师范学院,师范,福建,0.08,0.01,0.06,,,,,,,,,,,,,,,
合肥学院,理工,安徽,0.03,0.02,0.2,,,,,,,,,,,,,,,
山东交通学院,理工,山东,0.11,0.01,0,,,,,,,,,,,,,,,
滨州学院,综合,山东,0.11,0,0,,,,,,,,,,,,,,,
北京电子科技学院,理工,北京,0.08,0.02,0.07,,,,,,,,,,,,,,,
河北科技师范学院,师范,河北,0.05,0.06,0,,,,,,,,,,,,,,,
红河学院,综合,云南,0.11,0,0,,,,,,,,,,,,,,,
河池学院,综合,广西,0.1,0,0,,,,,,,,,,,,,,,
鞍山师范学院,师范,辽宁,0.1,0,0,,,,,,,,,,,,,,,
西昌学院,综合,四川,0,0.08,0,,,,,,,,,,,,,,,
广东技术师范学院,师范,广东,0.03,0.07,0,,,,,,,,,,,,,,,
重庆三峡学院,综合,重庆,0.08,0.01,0,,,,,,,,,,,,,,,
铜陵学院,财经,安徽,0.08,0.01,0,,,,,,,,,,,,,,,
四川文理学院,综合,四川,0,0.08,0,,,,,,,,,,,,,,,
宁波工程学院,理工,浙江,0.1,0,0,,,,,,,,,,,,,,,
通化师范学院,师范,吉林,0.08,0.02,0,,,,,,,,,,,,,,,
淮南师范学院,师范,安徽,0.08,0,0.02,,,,,,,,,,,,,,,
安徽科技学院,师范,安徽,0.09,0.01,0,,,,,,,,,,,,,,,
云南警官学院,政法,云南,0.08,0.01,0,,,,,,,,,,,,,,,
呼伦贝尔学院,综合,内蒙古,0.09,0,0,,,,,,,,,,,,,,,
中国劳动关系学院,政法,北京,0.05,0.02,0.09,,,,,,,,,,,,,,,
上饶师范学院,师范,江西,0.08,0.01,0,,,,,,,,,,,,,,,
赤峰学院,综合,内蒙古,0.1,0,0,,,,,,,,,,,,,,,
潍坊学院,综合,山东,0.08,0.01,0,,,,,,,,,,,,,,,
宿州学院,师范,安徽,0.08,0,0.01,,,,,,,,,,,,,,,
宜宾学院,综合,四川,0.09,0,0,,,,,,,,,,,,,,,
徐州工程学院,理工,江苏,0.08,0.01,0,,,,,,,,,,,,,,,
承德医学院,医药,河北,0,0.08,0,,,,,,,,,,,,,,,
长治医学院,医药,山西,0.03,0.07,0,,,,,,,,,,,,,,,
常州工学院,理工,江苏,0.05,0.01,0,,,,,,,,,,,,,,,
山东政法学院,政法,山东,0.06,0,0,,,,,,,,,,,,,,,
玉溪师范学院,师范,云南,0.06,0,0,,,,,,,,,,,,,,,
闽江学院,理工,福建,0.05,0,0.08,,,,,,,,,,,,,,,
贵阳学院,综合,贵州,0.08,0,0,,,,,,,,,,,,,,,
宜春学院,综合,江西,0.03,0.05,0,,,,,,,,,,,,,,,
黄石理工学院,理工,湖北,0.05,0.01,0,,,,,,,,,,,,,,,
莆田学院,综合,福建,0.05,0,0.04,,,,,,,,,,,,,,,
楚雄师范学院,师范,云南,0.06,0,0,,,,,,,,,,,,,,,
大庆师范学院,师范,黑龙江,0.05,0.01,0,,,,,,,,,,,,,,,
菏泽学院,综合,山东,0.06,0,0,,,,,,,,,,,,,,,
南京晓庄学院,师范,江苏,0.05,0.01,0,,,,,,,,,,,,,,,
哈尔滨学院,综合,黑龙江,0.05,0.01,0,,,,,,,,,,,,,,,
咸阳师范学院,师范,陕西,0.08,0,0,,,,,,,,,,,,,,,
琼州学院,综合,海南,0.08,0,0,,,,,,,,,,,,,,,
昌吉学院,综合,新疆,0.06,0,0,,,,,,,,,,,,,,,
成都学院,综合,四川,0.06,0,0,,,,,,,,,,,,,,,
黄冈师范学院,师范,湖北,0.05,0.02,0,,,,,,,,,,,,,,,
百色学院,综合,广西,0.08,0,0,,,,,,,,,,,,,,,
陇东学院,综合,甘肃,0.05,0,0.02,,,,,,,,,,,,,,,
湖南工学院,理工,湖南,0.05,0,0.02,,,,,,,,,,,,,,,
郧阳医学院,医药,湖北,0.05,0.02,0,,,,,,,,,,,,,,,
茂名学院,综合,广东,0,0.01,0.08,,,,,,,,,,,,,,,
遵义师范学院,师范,贵州,0.05,0,0,,,,,,,,,,,,,,,
泰山学院,综合,山东,0.05,0,0,,,,,,,,,,,,,,,
安阳工学院,理工,河南,0.04,0,0,,,,,,,,,,,,,,,
吉林工商学院,财经,吉林,0,0.04,0,,,,,,,,,,,,,,,
防灾科技学院,理工,河北,0.03,0.02,0,,,,,,,,,,,,,,,
滁州学院,师范,安徽,0.03,0.01,0,,,,,,,,,,,,,,,
安顺学院,综合,贵州,0.05,0,0,,,,,,,,,,,,,,,
周口师范学院,师范,河南,0.05,0,0,,,,,,,,,,,,,,,
太原工业大学,理工,山西,0.04,0,0,,,,,,,,,,,,,,,
洛阳理工学院,理工,河南,0.05,0,0,,,,,,,,,,,,,,,
枣庄学院,综合,山东,0.05,0,0,,,,,,,,,,,,,,,
肇庆学院,综合,广东,0.05,0.01,0,,,,,,,,,,,,,,,
长治学院,师范,山西,0.04,0,0,,,,,,,,,,,,,,,
西安文理学院,综合,陕西,0.05,0,0,,,,,,,,,,,,,,,
南阳理工学院,理工,河南,0.05,0,0,,,,,,,,,,,,,,,
湖北汽车工业学院,理工,湖北,0.04,0.02,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
