name,type,province,综合指标（校友会网）_科学研究,综合指标（校友会网）_人才培养,综合指标（校友会网）_综合声誉,综合指标（武书连）_人才培养,综合指标（武书连）_研究生培养,综合指标（武书连）_本科生培养,综合指标（武书连）_科学研究,综合指标（武书连）_自然科学研究,综合指标（武书连）_社会科学研究,学科排名（武书连）_综合实力,学科排名（武书连）_自然科学,学科排名（武书连）_社会科学,学科排名（武书连）_理学,学科排名（武书连）_工学,学科排名（武书连）_农学,学科排名（武书连）_医学,学科排名（武书连）_哲学,学科排名（武书连）_经济学,学科排名（武书连）_法学,学科排名（武书连）_教育学,学科排名（武书连）_文学,学科排名（武书连）_历史学,学科排名（武书连）_管理学,学科排名（武书连）_艺术学
安徽大学,综合,安徽,0.6184,0.6468,0.6476,0.103138516,0.064253694,0.181362725,0.047696803,0.029005801,0.0671396,0.7,0.7,0.7,0.7,0.7,0,0,0.4,0.7,0.7,0,0.8,0.7,0.6,0.6
北京大学,综合,北京,1,1,1,1,1,1,0.986679271,0.75355071,1,1,1,1,1,0.9,0,1,1,1,1,0,1,1,1,0.9
北京工业大学,理工,北京,0.6286,0.6483,0.6476,0.140401464,0.096463556,0.228790915,0.082932279,0.084116823,0.031416266,0.8,0.8,0.7,0.7,0.8,0,0,0,0.7,0.5,0,0.4,0,0.7,0.6
北京航空航天大学,理工,北京,0.7208,0.6937,0.7038,0.313186204,0.277934584,0.384101536,0.258422138,0.265253051,0.089941728,0.9,0.9,0.8,0.8,1,0,0,0,0.6,0.7,0.7,0.7,0,0.9,0.5
北京化工大学,理工,北京,0.6386,0.6471,0.669,0.166130642,0.119541757,0.259853039,0.114558267,0.128725745,0.011654421,0.8,0.8,0.5,0.7,0.8,0,0,0,0.4,0.3,0.2,0.1,0,0.6,0
北京交通大学,理工,北京,0.6411,0.6576,0.6948,0.196184984,0.102274614,0.384769539,0.081557236,0.074514903,0.051938181,0.8,0.8,0.7,0.7,0.8,0,0,0,0.8,0.6,0,0.6,0,0.8,0
北京科技大学,理工,北京,0.6475,0.6743,0.6915,0.165687036,0.135978748,0.225450902,0.115073909,0.118223645,0.039777046,0.8,0.8,0.7,0.7,0.9,0,0,0,0.6,0.6,0,0.6,0,0.8,0
北京理工大学,理工,北京,0.6628,0.6777,0.6976,0.258622602,0.210194255,0.355711423,0.203420419,0.216643329,0.050924753,0.9,0.9,0.7,0.8,0.9,0,0,0,0.7,0.7,0.7,0.6,0,0.8,0
北京师范大学,师范,北京,0.7466,0.7434,0.7311,0.342686037,0.272953678,0.482965932,0.25455483,0.136227245,0.405371168,0.7,0.7,0.6,0.7,0.7,0.9,0,0,0.6,0.4,0,0.6,0,0.7,0.6
北京邮电大学,理工,北京,0.6355,0.6436,0.6674,0.136409005,0.093475012,0.222778891,0.066259883,0.067313463,0.024828984,0.9,0.9,1,0.9,0.7,0,0,0.7,0.9,0.9,1,1,1,0.9,1
大连理工大学,理工,辽宁,0.6684,0.6849,0.6887,0.354885217,0.324423045,0.416165665,0.308525266,0.321164233,0.096022295,0.7,0.7,0.6,0.5,0.8,0,0,0,0.5,0.5,0,0.5,0,0.7,0
电子科技大学,理工,四川,0.6484,0.6612,0.692,0.220028834,0.172505396,0.315631263,0.146270196,0.149529906,0.052444895,0.9,0.9,0.8,0.9,1,0,0,0.3,0.6,0.6,0,0.6,0,0.9,0.6
东北大学,理工,辽宁,0.6562,0.6766,0.6979,0.222801375,0.147268803,0.374749499,0.137332417,0.131726345,0.071193311,0.8,0.9,0.7,0.8,0.9,0,0,0,0.7,0.6,0.6,0.7,0,0.9,0.1
东北师范大学,师范,吉林,0.6499,0.67,0.6903,0.186758345,0.162377553,0.235804943,0.139223101,0.102520504,0.150747403,0.8,0.8,0.7,0.7,0.9,0,0,0.5,0.7,0.6,0.3,0.7,0,0.8,0.6
东华大学,理工,上海,0.6222,0.6484,0.6488,0.166796052,0.123858542,0.253173013,0.113956686,0.123724745,0.022548771,0.8,0.8,0.9,0.9,0.7,0,0,0.3,0.8,0.9,0.9,0.9,0.8,0.6,0.8
东南大学,综合,江苏,0.6933,0.6988,0.7032,0.393589886,0.315789474,0.5501002,0.2964077,0.291358272,0.136052698,0.8,0.8,0.6,0.7,0.9,0,0,0,0.5,0.3,0.4,0.5,0,0.7,0.6
福建师范大学,师范,福建,0.626,0.6481,0.6066,0.105134745,0.066578117,0.182698731,0.053368855,0.023704741,0.09728908,0.9,0.9,0.9,0.8,1,0,0.7,0.6,0.8,0.7,0,0.7,0,0.9,1
福州大学,理工,福建,0.6254,0.6462,0.669,0.130974825,0.088826166,0.215764863,0.078119629,0.077115423,0.034963263,0.7,0.6,0.8,0.7,0.5,0,0,0,0.7,0.7,0.8,0.8,0.7,0.6,0.9
复旦大学,综合,上海,0.8154,0.8144,0.7623,0.62859044,0.642370912,0.600868403,0.645926435,0.531106221,0.558905498,0.7,0.8,0.7,0.8,0.8,0,0.2,0,0.6,0.6,0,0.6,0,0.8,0.5
广西大学,综合,广西,0.6177,0.6436,0.6542,0.117555728,0.067076208,0.219438878,0.048470265,0.041608322,0.037496833,1,1,1,1,0.9,0,1,0.9,1,1,0,1,1,1,0
哈尔滨工程大学,理工,黑龙江,0.6433,0.646,0.6854,0.145835644,0.110078034,0.217768871,0.093674802,0.098419684,0.02685584,0.7,0.7,0.7,0.7,0.7,0.7,0.2,0.1,0.7,0.7,0.7,0.7,0,0.7,0.5
哈尔滨工业大学,理工,黑龙江,0.7141,0.7204,0.7041,0.481534879,0.469201395,0.506346025,0.444912341,0.49129826,0.0671396,0.8,0.8,0.7,0.4,0.8,0,0,0,0.3,0.5,0,0.5,0,0.7,0
合肥工业大学,理工,安徽,0.6259,0.6528,0.6718,0.145059332,0.082517018,0.270875084,0.058009625,0.054510902,0.032936407,1,1,0.8,0.9,1,0,0,0,0.6,0.6,0,0.7,0,0.9,0.7
河北大学,综合,河北,0.618,0.6455,0.6296,0.10269491,0.077038021,0.154642619,0.062908216,0.039907982,0.084367874,0.7,0.7,0.6,0.7,0.8,0,0,0,0.6,0.4,0,0.5,0,0.8,0
河海大学,理工,江苏,0.6345,0.6527,0.6871,0.155262282,0.104266977,0.258183033,0.077346167,0.070414083,0.049657968,0.7,0.7,0.8,0.7,0.7,0,0.5,0.5,0.8,0.8,0.7,0.8,0.7,0.7,0.7
河南大学,综合,河南,0.6212,0.6501,0.6204,0.150715316,0.088992197,0.275217101,0.074767961,0.043908782,0.109196858,0.8,0.8,0.7,0.6,0.8,0.5,0,0,0.7,0.7,0,0.6,0,0.9,0.1
黑龙江大学,综合,黑龙江,0.6182,0.6486,0.6197,0.116779417,0.059438818,0.23246493,0.052853214,0.020304061,0.104383076,0.7,0.7,0.9,0.8,0.6,0,0.5,0.2,0.8,0.7,0.9,0.9,0.7,0.7,0.7
湖南大学,综合,湖南,0.6709,0.6835,0.6948,0.267051126,0.218827827,0.364061456,0.190357511,0.164732947,0.143906765,0.7,0.6,0.8,0.7,0.6,0.5,0,0.6,0.7,0.8,0.5,0.9,0.5,0.7,0.6
湖南师范大学,师范,湖南,0.6299,0.6599,0.6657,0.143284906,0.100282251,0.229458918,0.080268133,0.047309462,0.116544211,0.9,0.9,0.9,0.9,0.9,0,0,0,0.9,0.8,0.7,0.7,0.6,0.9,0.8
华北电力大学,理工,北京,0.6245,0.6413,0.6444,0.126316957,0.072057114,0.235470942,0.055861121,0.053410682,0.02938941,0.8,0.7,0.9,0.8,0.5,0,0.6,0.6,0.7,0.8,0.9,0.9,0.7,0.7,0.8
华东理工大学,理工,上海,0.6554,0.6598,0.6871,0.235444161,0.196745808,0.313627255,0.191474734,0.209341868,0.034203192,0.7,0.7,0.6,0.6,0.8,0,0,0,0.6,0.5,0,0.4,0,0.8,0
华东师范大学,师范,上海,0.6981,0.6984,0.7058,0.256848176,0.220322099,0.330661323,0.202904778,0.129725945,0.26931847,0.9,0.9,0.7,0.8,0.9,0,0.6,0,0.7,0.7,0,0.6,0,0.7,0
华南理工大学,理工,广东,0.6748,0.6832,0.7234,0.328712432,0.276606342,0.433533734,0.265383293,0.26225245,0.118064353,0.9,0.9,0.8,0.8,1,0,0,0,0.7,0.8,0.7,0.7,0,0.9,0.6
华南农业大学,农林,广东,0.6287,0.6481,0.6066,0.141177775,0.067906359,0.288243153,0.062908216,0.057511502,0.040030403,0.7,0.7,0.7,0.7,0.6,0.9,0,0.1,0.6,0.6,0.6,0.6,0.5,0.8,0.6
华南师范大学,师范,广东,0.6242,0.654,0.6521,0.165797937,0.117383364,0.263193053,0.102698522,0.068413683,0.129465417,0.8,0.7,0.9,0.9,0.6,0,0,0,0.8,0.8,1,0.8,0.7,0.7,0.8
华中科技大学,理工,湖北,0.7599,0.7316,0.7201,0.515027171,0.464718579,0.616232465,0.436833964,0.414782957,0.23739549,1,1,0.9,0.8,1,0,0.9,0.6,0.9,0.9,0,0.8,0,1,0.6
华中农业大学,农林,湖北,0.6509,0.6616,0.6723,0.202284574,0.126515026,0.354709419,0.119113097,0.117723545,0.052951609,0.8,0.8,0.7,0.8,0.7,1,0,0,0.5,0.7,0,0.5,0,0.8,0
华中师范大学,师范,湖北,0.663,0.6682,0.6805,0.21426195,0.179146605,0.28490314,0.156668958,0.079415883,0.260704332,0.8,0.7,1,0.9,0.6,0,0,0.5,0.7,0.9,1,1,0.9,0.8,0.8
吉林大学,综合,吉林,0.7715,0.7637,0.6997,0.488188976,0.431512535,0.60253841,0.395238914,0.355871174,0.263744616,1,1,1,1,0.9,0.6,0.8,0.7,0.9,1,0.7,0.8,0.8,0.8,0.7
暨南大学,综合,广东,0.6364,0.6534,0.66,0.16668515,0.133986386,0.23246493,0.117394294,0.058411682,0.197871801,0.8,0.7,0.9,0.8,0.7,0,0.7,0,0.9,0.8,0.7,0.9,0.7,0.8,0.7
江南大学,综合,江苏,0.6238,0.6434,0.6706,0.184540313,0.132990204,0.288577154,0.133894809,0.139627926,0.041297188,0.8,0.8,0.7,0.6,0.9,0.7,0,0,0.7,0.6,0.6,0.7,0,0.7,0.7
江苏大学,综合,江苏,0.6218,0.6432,0.6033,0.148164578,0.10708949,0.230794923,0.093846683,0.091118224,0.045857613,0.8,0.8,0.7,0.6,0.8,0,0.6,0,0.6,0.7,0.6,0.7,0.2,0.8,0.6
兰州大学,综合,甘肃,0.6462,0.6792,0.692,0.278473994,0.253694172,0.328323313,0.242609144,0.24254851,0.101089435,0.9,0.9,0.8,1,0.8,0.7,0.7,0.2,0.8,0.7,0.6,0.8,0.8,0.7,0.4
南昌大学,综合,江西,0.6239,0.6466,0.6713,0.160474659,0.092478831,0.297261189,0.073049158,0.065513103,0.049404611,0.8,0.8,0.7,0.7,0.8,0.6,0.7,0.2,0.6,0.8,0.6,0.8,0.6,0.8,0.7
南京大学,综合,江苏,0.7829,0.788,0.7614,0.590551181,0.565498921,0.640948564,0.563337917,0.427785557,0.576893843,1,1,1,1,0.8,0,0.8,0.8,1,1,0.8,1,1,1,0.9
南京工业大学,理工,江苏,0.6261,0.6429,0.6033,0.124209826,0.09131662,0.190380762,0.08783087,0.093418684,0.022295414,0.7,0.8,0.6,0.5,0.8,0,0.3,0,0.4,0.6,0,0.3,0,0.7,0
南京航空航天大学,理工,江苏,0.6316,0.6544,0.6922,0.224797605,0.187282085,0.300267201,0.177466483,0.173834767,0.083101089,0.9,0.9,0.8,0.7,0.9,0,0,0,0.7,0.6,0,0.7,0,0.9,0.7
南京理工大学,理工,江苏,0.641,0.6546,0.6871,0.196961295,0.146936742,0.29759519,0.142488828,0.152830566,0.03268305,0.8,0.8,0.6,0.6,0.9,0,0,0,0.6,0.6,0,0.6,0,0.7,0
南京农业大学,农林,江苏,0.6365,0.6621,0.6871,0.201840967,0.168852731,0.268537074,0.161395669,0.142228446,0.115530783,0.8,0.8,0.8,0.8,0.7,1,0.5,0,0.8,0.6,0,0.5,0,1,0
南京师范大学,师范,江苏,0.6366,0.6644,0.6521,0.173006543,0.13000166,0.259519038,0.107768993,0.053810762,0.181403598,0.8,0.7,0.9,0.8,0.6,0,0,0.6,0.7,0.9,1,0.9,0.7,0.7,0.9
南京医科大学,医药,江苏,0.6278,0.6424,0.6033,0.101142287,0.075543749,0.152638611,0.071502234,0.080516103,0.006840638,0.7,0.8,0.3,0.7,0.1,0,0.9,0,0,0,0,0.4,0,0.5,0
南开大学,综合,天津,0.7279,0.7286,0.7135,0.430187424,0.390835132,0.509018036,0.385957374,0.268353671,0.45806942,1,0.9,1,1,0.8,0,0.7,0.8,1,0.9,0,1,1,1,0.7
宁波大学,综合,浙江,0.6168,0.6329,0.6056,0.100476877,0.064253694,0.173346693,0.06471296,0.048109622,0.068913099,0.7,0.7,0.7,0.6,0.7,0.6,0.5,0,0.7,0.7,0.8,0.8,0.5,0.7,0.4
青岛大学,综合,山东,0.6126,0.6383,0.6066,0.119330154,0.055288062,0.248162993,0.044946717,0.040408082,0.030149481,0.7,0.7,0.7,0.7,0.6,0,0.7,0.1,0.7,0.4,0.5,0.8,0.4,0.6,0.6
清华大学,理工,北京,0.9871,0.9661,0.9926,0.960186315,0.943217666,0.994321977,0.949553111,0.919183837,0.470990626,1,1,1,1,1,0,0.8,0.7,0.9,1,0,0.9,0.9,1,1
厦门大学,综合,福建,0.7195,0.7108,0.7301,0.353332594,0.288228458,0.484301937,0.26864902,0.186137227,0.32049658,0.9,0.9,1,1,0.8,0,0.7,0.7,1,0.9,0,0.9,0.8,0.9,0.8
山东大学,综合,山东,0.7257,0.7292,0.7114,0.527004547,0.462062095,0.657314629,0.456600206,0.411682336,0.303268305,1,1,1,0.9,0.9,0,0.9,0.8,0.9,0.9,0.7,1,0.8,0.9,0.7
山西大学,综合,山西,0.6296,0.6525,0.6296,0.122768105,0.079528474,0.209752839,0.06926779,0.039707942,0.103623005,0.8,0.7,0.9,0.8,0.7,0,0.4,0.8,0.7,0.8,0.8,0.8,0.7,0.8,0.8
陕西师范大学,师范,陕西,0.6267,0.6556,0.6324,0.145502939,0.114892911,0.20741483,0.096424888,0.062812563,0.125158348,0.8,0.7,0.9,0.9,0.7,0,0,0.5,0.8,0.6,0.9,0.9,0.8,0.7,0.8
上海财经大学,财经,上海,0.6229,0.6475,0.6789,0.118442941,0.073219326,0.209418838,0.059298728,0.00180036,0.170255891,0.7,0.1,0.9,0.5,0.1,0,0,0,1,0.8,0,0.7,0,0.9,0
上海大学,综合,上海,0.6243,0.6527,0.6526,0.195852279,0.166362278,0.255177021,0.152457889,0.130426085,0.118824424,0.8,0.8,0.9,0.8,0.8,0,0,0.6,0.8,0.8,0,0.8,0.6,0.8,0.9
上海交通大学,综合,上海,0.8589,0.7826,0.7366,0.716646335,0.721401295,0.707080828,0.72679615,0.75765153,0.223714213,1,1,0.9,1,1,0.7,1,0,0.9,0.9,0,0.9,0,1,0
深圳大学,综合,广东,0.6249,0.6415,0.6363,0.098591549,0.073385356,0.149298597,0.066345823,0.035607121,0.105143147,0.7,0.6,0.7,0.6,0.7,0,0.4,0.3,0.7,0.8,0.7,0.8,0.1,0.6,0.7
首都师范大学,师范,北京,0.6244,0.6506,0.6082,0.110679827,0.067740329,0.197060788,0.052853214,0.026105221,0.089688371,0.8,0.8,0.4,0,0.4,0,0.9,0,0,0.1,0,0,0,0.7,0
首都医科大学,医药,北京,0.641,0.6452,0.6066,0.145613841,0.109081853,0.219104876,0.107253352,0.120324065,0.011401064,0.7,0.6,0.8,0.7,0.4,0,0,0.4,0.1,0.7,0.8,0.8,0.8,0.5,0.9
四川大学,综合,四川,0.7542,0.7348,0.7092,0.558722413,0.516520007,0.643620574,0.492007563,0.460392078,0.284266532,1,1,1,1,0.9,0.7,0.9,0.6,0.8,0.9,0.6,1,0.8,0.9,0.8
苏州大学,综合,江苏,0.6471,0.6556,0.6509,0.229122768,0.195251536,0.29759519,0.178325885,0.165233047,0.107170003,0.9,0.8,0.8,0.9,0.8,0.5,0.8,0.5,0.8,0.9,0.9,0.8,0.5,0.7,0.8
天津大学,理工,天津,0.6999,0.6998,0.7045,0.364200954,0.301842935,0.489645959,0.291079409,0.292258452,0.117810996,0.9,0.9,0.8,0.8,1,0.5,0.6,0,0.6,0.6,0,0.7,0,0.9,0.7
同济大学,理工,上海,0.7,0.6981,0.7216,0.351114561,0.277602524,0.498997996,0.246906153,0.25215043,0.089181657,0.9,0.9,0.8,0.9,1,0,0.7,0.4,0.7,0.8,0,0.8,0,0.9,0.7
武汉大学,综合,湖北,0.8283,0.7941,0.7786,0.587445935,0.523825336,0.71509686,0.508422138,0.371774355,0.556878642,1,1,1,0.9,0.9,0,0.9,0.9,1,1,0,1,0.9,1,0.9
武汉理工大学,理工,湖北,0.6413,0.6564,0.6723,0.236442276,0.155902374,0.398463594,0.122035064,0.120824165,0.05371168,0.8,0.8,0.7,0.6,0.8,0,0,0,0.7,0.7,0.8,0.7,0,0.8,0.9
西安电子科技大学,理工,陕西,0.6328,0.6526,0.6619,0.197183099,0.148431014,0.295257181,0.123839807,0.137627526,0.016721561,0.8,0.8,0.6,0.7,0.8,0,0,0,0.5,0,0.5,0.6,0,0.6,0
西安交通大学,综合,陕西,0.7228,0.7243,0.7025,0.40479095,0.340029885,0.535404142,0.31497078,0.280656131,0.217887003,0.9,0.9,0.9,0.8,1,0,0.8,0.5,0.9,0.8,0.7,0.7,0,1,0
西北大学,综合,陕西,0.6649,0.6681,0.6685,0.15781302,0.104266977,0.265531062,0.090323135,0.059711942,0.115024069,0.8,0.7,0.8,0.9,0.7,0,0.5,0.3,0.9,0.7,0,0.8,0.8,0.7,0.6
西北工业大学,理工,陕西,0.6771,0.6743,0.6995,0.276477764,0.210858376,0.408483634,0.192935717,0.213242649,0.028629339,0.9,0.9,0.7,0.8,1,0,0,0,0.6,0.7,0,0.5,0,0.8,0
西北农林科技大学,农林,陕西,0.6401,0.6579,0.669,0.16125097,0.118545575,0.247160989,0.108198694,0.108521704,0.044084115,0.8,0.8,0.7,0.7,0.7,1,0,0,0.3,0.5,0,0.6,0,0.8,0
西南财经大学,财经,四川,0.613,0.6497,0.6504,0.120882777,0.062925452,0.23747495,0.039790306,0.00120024,0.114263998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
西南大学,综合,重庆,0.6315,0.6645,0.6772,0.22989908,0.154906193,0.380761523,0.131402544,0.095019004,0.146440334,0.8,0.8,0.9,0.9,0.7,0.8,0.6,0.3,0.6,0.8,1,0.9,0.6,0.8,0.8
西南交通大学,理工,四川,0.624,0.6602,0.6871,0.216701786,0.112070397,0.42752171,0.079236851,0.071314263,0.052951609,0.8,0.8,0.7,0.5,0.8,0.3,0.4,0,0.7,0.6,0,0.6,0,0.8,0.7
湘潭大学,综合,湖南,0.6236,0.6446,0.6197,0.118553843,0.07653993,0.202738811,0.062048814,0.046009202,0.066379529,0.7,0.7,0.8,0.7,0.7,0,0.1,0.4,0.8,0.8,0,0.8,0.6,0.7,0.2
燕山大学,理工,河北,0.6218,0.6426,0.6181,0.110125319,0.083015109,0.164662659,0.068580268,0.063412683,0.041550545,0.7,0.8,0.7,0.6,0.8,0,0,0,0.6,0.7,0.5,0.7,0,0.7,0.6
扬州大学,综合,江苏,0.6215,0.6464,0.6049,0.141621382,0.09131662,0.242818971,0.085166724,0.076115223,0.058272105,0.8,0.8,0.7,0.8,0.7,0.9,0.6,0.1,0.7,0.7,0.7,0.8,0.6,0.7,0.7
云南大学,综合,云南,0.6369,0.6582,0.6734,0.130863924,0.084675411,0.223780895,0.065486421,0.045409082,0.077780593,0.7,0.7,0.8,0.8,0.5,0.6,0,0.2,0.7,0.8,0.3,0.7,0.8,0.7,0.6
浙江大学,综合,浙江,0.8341,0.7834,0.7754,0.933569923,0.979744313,0.840681363,1,1,0.414998733,1,1,1,1,1,1,1,0.7,1,0.9,0.9,1,0.7,1,0.8
浙江工业大学,理工,浙江,0.6311,0.6429,0.6084,0.140290562,0.096463556,0.228456914,0.089291853,0.090618124,0.033696478,0.8,0.8,0.7,0.7,0.8,0,0.5,0,0.7,0.6,0.7,0.7,0,0.7,0.3
浙江师范大学,师范,浙江,0.6217,0.6436,0.6061,0.104025729,0.06890254,0.174682699,0.069783431,0.036907381,0.111983785,0.7,0.7,0.8,0.7,0.6,0,0,0,0.6,0.7,0.9,0.9,0.7,0.8,0.8
郑州大学,综合,河南,0.6246,0.6621,0.6591,0.267938339,0.148597045,0.508016032,0.117995875,0.096819364,0.10235622,0.8,0.8,0.9,0.8,0.8,0,0.7,0.4,0.8,0.8,0.8,0.8,0.7,0.8,0.7
中国地质大学,理工,湖北 北京,0.6419,0.6662,0.6899,0.126427858,0.069234601,0.241482966,0.054743898,0.053810762,0.025082341,0.7,0.7,0.6,0.8,0.7,0,0,0,0.7,0.6,0.6,0.3,0,0.7,0.5
中国海洋大学,综合,山东,0.6407,0.6588,0.6723,0.155151381,0.120537938,0.224782899,0.106222069,0.112022404,0.02938941,0.8,0.8,0.6,0.9,0.7,0.8,0.6,0,0.7,0.6,0.2,0.7,0,0.7,0.2
中国科学技术大学,理工,安徽,0.7417,0.7247,0.7041,0.376067428,0.394321767,0.339345357,0.364472327,0.396479296,0.070179883,0.9,1,0.7,1,0.9,0,0,0,0.6,0.5,0,0.5,0.7,0.9,0
中国矿业大学,理工,江苏 北京,0.6646,0.6659,0.6899,0.127315072,0.072887265,0.236806947,0.055001719,0.049909982,0.035723334,0.7,0.7,0.7,0.6,0.8,0,0.1,0,0.5,0.5,0.7,0.6,0,0.8,0.6
中国农业大学,农林,北京,0.6736,0.6899,0.7064,0.243096374,0.217831645,0.294255177,0.220694397,0.228645729,0.071700025,0.9,0.9,0.8,0.9,0.8,1,0,0,0.7,0.7,0,0.5,0,0.9,0
中国人民大学,综合,北京,0.7499,0.8116,0.8338,0.38161251,0.307155902,0.531396126,0.289876246,0.026405281,0.787686851,0.9,0.6,1,0.7,0.6,0,0,1,1,1,0,1,0.9,1,0.7
中国石油大学,理工,山东 北京,0.6343,0.658,0.6887,0.115226794,0.063423543,0.219438878,0.050275009,0.053910782,0.011907778,0.7,0.7,0.4,0.7,0.8,0,0,0,0.5,0.4,0,0.5,0,0.5,0.1
中国药科大学,医药,江苏,0.6136,0.6385,0.6427,0.107574581,0.067076208,0.189044756,0.066002063,0.074414883,0.006080568,0.7,0.8,0.3,0.6,0.7,0,0.8,0,0.4,0,0,0.2,0,0.5,0
中国医科大学,医药,辽宁,0.623,0.6438,0.6033,0.094155484,0.070562842,0.141616566,0.058697147,0.067313463,0.002786927,0.7,0.7,0.1,0,0.1,0,0.8,0,0,0,0,0,0,0.4,0
中南财经政法大学,财经,湖北,0.6222,0.6548,0.6521,0.124653432,0.071392994,0.231796927,0.051735992,0.0010002,0.149987332,0.7,0.1,0.9,0.3,0.1,0,0,0.4,0.9,0.9,0,0.6,0,0.8,0
中南大学,综合,湖南,0.732,0.716,0.7153,0.396695131,0.337539432,0.515698063,0.303196975,0.304360872,0.122878135,0.9,0.9,0.8,0.9,0.9,0,0.9,0,0.7,0.8,0.7,0.8,0,0.9,0.6
中山大学,综合,广东,0.7728,0.7387,0.7372,0.50815127,0.478499087,0.568136273,0.474046064,0.410682136,0.357233342,1,1,1,1,0.8,0,1,0.7,1,1,0,1,0.8,1,0.6
重庆大学,综合,重庆,0.661,0.6766,0.7027,0.285238993,0.22148431,0.413493654,0.191818494,0.163132627,0.152520902,0.9,0.9,0.9,0.8,0.9,0,0.5,0,0.9,0.8,0.7,0.7,0,1,0.7
